"City","Province","Region","Pupulation (2020)","Population (2010)","Change"
"Lubuklinggau","South Sumatra","Sumatra","234166","201308","+16.32%"
"Tanjung Pinang","Riau Islands","Sumatra","227663","187359","+21.51%"
"Bitung","North Sulawesi","Sulawesi","225134","187652","+19.97%"
"Padang Sidempuan","North Sumatra","Sumatra","225105","191531","+17.53%"
"Pangkal Pinang","Bangka Belitung Islands","Sumatra","218569","174758","+25.07%"
"Batu","East Java","Java","213046","190184","+12.02%"
"Pasuruan","East Java","Java","208006","186262","+11.67%"
"Ternate","North Maluku","Maluku Islands","205001","185705","+10.39%"
"Banjar","West Java","Java","200973","175157","+14.74%"
"Gorontalo","Gorontalo","Sulawesi","198539","180127","+10.22%"
"Madiun","East Java","Java","195175","170964","+14.16%"
"Prabumulih","South Sumatra","Sumatra","193196","161984","+19.27%"
"Salatiga","Central Java","Java","192322","170332","+12.91%"
"Lhokseumawe","Aceh","Sumatra","188713","171163","+10.25%"
"Langsa","Aceh","Sumatra","185971","148945","+24.86%"
"Palopo","South Sulawesi","Sulawesi","184681","147932","+24.84%"
"Bontang","East Kalimantan","Kalimantan","178917","143683","+24.52%"
"Tanjungbalai","North Sumatra","Sumatra","176027","154445","+13.97%"
"Tebing Tinggi","North Sumatra","Sumatra","172838","145248","+19.00%"
"Metro","Lampung","Sumatra","168676","145471","+15.95%"
"Bau-Bau","Southeast Sulawesi","Sulawesi","159248","136991","+16.25%"
"Bima","West Nusa Tenggara","Lesser Sunda Islands","155140","142579","+8.81%"
"Parepare","South Sulawesi","Sulawesi","151454","129262","+17.17%"
"Blitar","East Java","Java","149149","131968","+13.02%"
"Pagar Alam","South Sumatra","Sumatra","143844","126181","+14.00%"
"Payakumbuh","West Sumatra","Sumatra","139576","116825","+19.47%"
"Gunungsitoli","North Sumatra","Sumatra","136017","126202","+7.78%"
"Mojokerto","East Java","Java","132434","120196","+10.18%"
"Kotamobagu","North Sulawesi","Sulawesi","123722","107459","+15.13%"
"Magelang","Central Java","Java","121526","118227","+2.79%"
"Bukittinggi","West Sumatra","Sumatra","121028","111312","+8.73%"
"Tidore","North Maluku","Maluku Islands","114480","90055","+27.12%"
"Tomohon","North Sulawesi","Sulawesi","100587","91553","+9.87%"
"Sungai Penuh","Jambi","Sumatra","96610","82293","+17.40%"
"Pariaman","West Sumatra","Sumatra","94224","79043","+19.21%"
"Subulussalam","Aceh","Sumatra","90751","67446","+34.55%"
"Sibolga","North Sumatra","Sumatra","89584","84481","+6.04%"
"Tual","Maluku","Maluku Islands","88280","58082","+51.99%"
"Solok","West Sumatra","Sumatra","73438","59396","+23.64%"
"Sawahlunto","West Sumatra","Sumatra","65138","56866","+14.55%"
"Padang Panjang","West Sumatra","Sumatra","56311","47008","+19.79%"
"Sabang","Aceh","Sumatra","41197","30653","+34.40%"
